# Cluster Registry Service Dependencies
# Spec Reference: specs/00-overview.md Section 9

# FastAPI and server
fastapi>=0.109.0,<0.120.0
uvicorn[standard]>=0.27.0,<0.30.0

# Database
sqlalchemy[asyncio]>=2.0.25,<3.0.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.13.0,<2.0.0

# Redis
redis>=5.0.0,<6.0.0

# Validation and settings
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Logging
structlog>=24.1.0,<25.0.0

# HTTP client
httpx>=0.26.0,<0.30.0

# Cryptography for credential encryption
cryptography>=42.0.0,<43.0.0

# Kubernetes client
kubernetes>=29.0.0,<30.0.0

# Testing
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
